Country Name,Year,Acute care beds (number) (OECD),"Acute care beds (per 1,000 population) (OECD)",Beds in for-profit privately owned hospitals (number) (OECD),"Beds in for-profit privately owned hospitals (per 1,000 population) (OECD)",Beds in not-for-profit privately owned hospitals (number) (OECD),"Beds in not-for-profit privately owned hospitals (per 1,000 population) (OECD)",Beds in publicly owned hospitals (number) (OECD),"Beds in publicly owned hospitals (per 1,000 population) (OECD)",Dentists (headcount) (OECD),"Dentists (per 100,000 population) (OECD)",For-profit privately owned hospitals (number) (OECD),For-profit privately owned hospitals (per million population) (OECD),General hospitals (number) (OECD),General hospitals (per million population) (OECD),Hospital beds (number) (OECD),Hospital beds (number) (OECD),"Hospital beds (per 1,000 population) (OECD)","Hospital beds (per 1,000 population) (OECD)","Hospital beds, nurse-to-bed ratio (OECD)",Hospitals (number) (OECD),Hospitals (per million population) (OECD),Long-term care beds (number) (OECD),"Long-term care beds (per 1,000 population aged 65+) (OECD)","Long-term care beds (per 1,000 population aged 65+) (OECD)",Long-term care beds (number) (OECD),"Long-term care beds (per 1,000 population) (OECD)",Midwives (headcount) (OECD),"Midwives (per 1,000 live births) (OECD)",Not-for-profit privately owned hospitals (number) (OECD),Not-for-profit privately owned hospitals (per million population) (OECD),Nurses (headcount) (OECD),"Nurses (per 1,000 population) (OECD)",Physicians (headcount) (OECD),"Physicians (per 1,000 population) (OECD)",Psychiatric care beds (number) (OECD),"Psychiatric care beds (per 1,000 population) (OECD)",Psychiatrists (headcount) (OECD),"Psychiatrists (per 1,000 population) (OECD)",Publicly owned hospitals (number) (OECD),Publicly owned hospitals (per million population) (OECD),Surgical specialists (headcount) (OECD),"Surgical specialists (per 1,000 population) (OECD)"
Australia,2015,,,16800,71,13122,55,60957,256,16123,68,523,2196,937,3934,90879,90879,382,382,203,1331,5589,,,,,,32651,10692,107,449,356417,1497,102805,432,9812,41,3903,16,701,2943,14938,63
Australia,2016,,,17477,72,13552,56,61797,255,16549,68,543,2245,938,3877,92826,92826,384,384,202,1352,5589,,,,,,32252,10367,114,471,365899,1513,106634,441,10186,42,4103,17,695,2873,15632,65
Australia,2017,,,,,,,,,16987,69,,,,,,,,,,,,,,,,,32025,,,,375145,1525,110376,449,,,4207,17,,,16066,65
Austria,2015,48860,565,8818,102,11223,13,45097,522,,,83,96,119,1377,65138,65138,754,754,78,278,3217,5876,371,371,5876,68,2265,2684,42,486,,,,,5294,61,1524,18,153,177,8923,103
Austria,2016,48472,555,8743,1,11185,128,44910,514,,,84,961,118,1351,64838,64838,742,742,79,273,3125,5877,366,366,5877,67,2357,2688,41,469,,,,,5291,61,1661,19,148,1694,8872,102
Austria,2017,47920,545,8873,101,10697,122,45235,514,,,85,966,116,1319,64805,64805,737,737,79,271,308,5832,359,359,5832,66,2417,2758,39,443,,,,,5338,61,1678,19,147,1671,9075,103
Austria,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,2488,,,,,,,,,,,,,,,
Belgium,2015,58531,519,,,48553,431,17200,153,10726,95,,,116,1029,65753,65753,583,583,97,179,1588,1159,57,57,1159,1,11160,9127,139,1233,191805,1701,60138,533,15818,14,1930,17,40,355,6523,58
Belgium,2016,58025,512,,,48354,427,16960,15,11066,98,,,115,1015,65314,65314,576,576,99,177,1562,1159,56,56,1159,1,11808,9687,137,1209,198030,1748,61899,546,15691,138,1958,17,40,353,6719,59
Belgium,2017,56927,5,,,47779,42,16644,146,11440,101,,,115,1011,64423,64423,566,566,,175,1538,1165,56,56,1165,1,12417,10374,135,1187,204256,1796,63615,559,15479,136,1965,17,40,352,6783,6
Belgium,2018,56758,498,,,47612,418,16636,146,12027,106,,,114,10,64248,64248,564,564,,174,1527,1165,55,55,1165,1,12953,,134,1176,210507,1847,66561,584,15452,136,,,40,351,,
Canada,2015,72447,202,629,2,,,92966,259,23385,65,7,2,586,1635,93595,93595,261,261,,719,2007,16211,28,28,16211,45,1526,399,,,415849,1161,101226,282,12505,35,6133,17,712,1987,14942,42
Canada,2016,73031,201,629,2,,,93086,257,23941,66,7,19,590,1627,93715,93715,258,258,,722,1991,15913,266,266,15913,44,1547,404,,,421082,1161,103007,284,12565,35,6207,17,715,1972,15130,42
Canada,2017,71908,196,625,2,,,91837,25,24600,67,7,19,589,1605,92462,92462,252,252,,722,1967,15783,255,255,15783,43,1690,449,,,425737,116,105510,287,12574,34,6341,17,715,1948,15320,42
Canada,2018,71909,195,625,2,,,91841,249,,,,,,,92466,92466,25,25,,,,15784,247,247,15784,43,,,,,,,108124,293,12575,34,6508,18,,,15790,43
Chile,2015,36188,201,9933,55,,,28563,159,18046,1,150,833,241,1338,38496,38496,214,214,36,363,2016,91,5,5,91,1,11497,4699,,,37129,206,38580,214,1778,1,1428,8,213,1183,6998,39
Chile,2016,36234,199,10015,55,,,28556,157,19120,105,148,814,245,1347,38571,38571,212,212,4,356,1957,91,5,5,91,1,11595,4985,,,44406,244,41767,23,1812,1,1550,9,208,1143,7088,39
Chile,2017,36523,199,10169,55,,,28684,156,21899,119,148,805,247,1344,38853,38853,211,211,42,358,1948,91,5,5,91,0,12257,,,,50062,272,45088,245,1830,1,1668,9,210,1143,7915,43
Chile,2018,,,,,,,,,23504,127,,,,,,,,,,,,,,,,,13136,,,,55508,299,48531,262,,,1790,1,,,8346,45
China,2015,,,,,,,,,,,,,,,5330600,5330600,382,382,,,,,,,,,,,,,,,,,,,,,,,,
China,2016,,,,,,,,,,,,,,,5688900,5688900,405,405,,,,,,,,,,,,,,,,,,,,,,,,
China,2017,,,,,,,,,,,,,,,6120500,6120500,434,434,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,2015,,,,,,,,,,,,,,,77523,77523,161,161,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,2016,,,,,,,,,,,,,,,81687,81687,168,168,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,2017,,,,,,,,,,,,,,,83789,83789,17,17,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,2018,,,,,,,,,,,,,,,85021,85021,171,171,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,2015,,,,,,,,,,,,,,,5611,5611,116,116,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,2016,,,,,,,,,,,,,,,5668,5668,116,116,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,2017,,,,,,,,,,,,,,,5614,5614,113,113,,,,,,,,,,,,,,,,,,,,,,,,
Czech Republic,2015,43894,416,10223,97,253,2,59837,567,,,94,891,155,147,70313,70313,667,667,74,256,2427,20496,109,109,20496,194,5760,52,3,28,101247,96,41893,397,10076,96,,,159,1508,,
Czech Republic,2016,43773,414,10316,98,253,2,59850,566,,,96,909,152,1439,70419,70419,666,666,76,260,2461,20668,107,107,20668,196,7212,6402,3,28,121917,1154,42682,404,10074,95,,,161,1524,,
Czech Republic,2017,43531,411,10358,98,253,2,59603,563,,,94,887,156,1472,70214,70214,663,663,75,258,2435,20742,1043,1043,20742,196,,,3,28,,,43283,409,9934,94,,,161,152,,
Czech Republic,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43951,414,,,,,,,,
Denmark,2015,13962,246,310,5,655,12,13415,236,8165,144,,,,,14380,14380,253,253,258,,,246,23,23,246,4,3414,5865,,,102746,1808,34547,608,,,1089,19,,,3551,62
Denmark,2016,14461,252,317,6,632,11,13922,243,8208,143,,,,,14871,14871,26,26,25,,,242,23,23,242,4,3549,576,,,104415,1823,35626,622,2275,4,1093,19,,,3595,63
Denmark,2017,14621,254,306,5,643,11,14088,244,,,,,,,15037,15037,261,261,247,,,248,23,23,248,4,,,,,,,,,2694,47,,,,,,
Denmark,2018,14011,242,263,5,642,11,13524,234,,,,,,,14429,14429,25,25,257,,,250,22,22,250,4,,,,,,,,,2714,47,,,,,,
Estonia,2015,4841,368,316,24,170,13,6038,459,1698,129,7,532,21,1596,6524,6524,496,496,75,30,2281,1210,491,491,1210,92,868,624,3,228,12846,977,6420,488,730,55,243,18,20,152,1084,82
Estonia,2016,4608,35,313,24,155,12,5793,44,1746,133,7,532,21,1596,6261,6261,476,476,77,30,228,1217,486,486,1217,92,898,6391,3,228,13171,1001,6535,497,707,54,242,18,20,152,1106,84
Estonia,2017,4539,345,313,24,152,12,5720,434,1794,136,7,531,21,1594,6185,6185,469,469,79,30,2277,1203,473,473,1203,91,942,6836,3,228,13509,1025,6662,506,692,53,243,18,20,1518,1119,85
Estonia,2018,,,,,,,,,1823,138,,,,,,,,,,,,,,,,,972,,,,13786,1045,6787,515,,,,,,,,
Finland,2015,1673188,305,130211,24,,,2255206,412,5528,101,77,1405,133,2427,2385417,2385417,435,435,,268,4891,655243,6,6,655243,12,4768,8596,,,107912,1969,,,340791,62,1293,24,191,3486,3088,56
Finland,2016,1613505,294,103701,19,,,207979,378,,,70,1274,125,2275,21835,21835,397,397,,262,4768,527127,469,469,527127,96,,,,,,,,,319025,58,,,192,3494,,
Finland,2017,153974,28,8139,15,,,172581,313,,,79,1434,130,236,180719,180719,328,328,,247,4484,22477,195,195,22477,41,,,,,,,,,21505,39,,,168,305,,
France,2015,213510,321,97497,147,57384,86,253364,381,,,1009,1516,1951,2932,408245,408245,613,613,86,3089,4642,31639,259,259,31639,48,,,690,1037,,,,,57503,86,15068,23,1389,2087,30926,46
France,2016,210003,315,97150,146,56994,85,250104,375,,,1003,1503,1930,2893,404248,404248,606,606,87,3065,4594,31396,25,25,31396,47,,,686,1028,,,,,57335,86,15201,23,1376,2062,31386,47
France,2017,206619,309,96988,145,56482,84,246395,368,,,1002,1499,1916,2865,399865,399865,598,598,89,3046,4555,31507,245,245,31507,47,,,680,1017,,,,,56014,84,15284,23,1364,204,31756,47
France,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15315,23,,,32030,48
Germany,2015,499351,611,199842,245,193286,237,271236,332,94730,116,1323,162,1619,1982,664364,664364,813,813,56,3108,3805,0,0,0,0,0,,,979,1198,,,483766,592,103992,127,22272,27,806,987,93862,115
Germany,2016,498718,606,201425,245,193358,235,269158,327,96201,117,1318,1601,1607,1951,663941,663941,806,806,56,3100,3764,0,0,0,0,0,,,989,1201,,,494137,6,105026,128,22502,27,793,963,95835,116
Germany,2017,497182,602,200889,243,191111,231,269448,326,97339,118,1329,1608,1592,1926,661448,661448,8,8,58,3084,3731,0,0,0,0,0,,,970,1174,,,503864,61,106176,128,22632,27,785,95,97707,118
Greece,2015,38999,36,15185,14,881,8,29879,276,13301,123,155,1432,172,159,45945,45945,425,425,,283,2615,6570,29,29,6570,61,,,4,37,,,63866,59,7911,73,2364,22,124,1146,14594,135
Greece,2016,38470,357,14853,138,899,8,29521,274,13225,123,151,1401,173,1605,45273,45273,42,42,,280,2598,6414,28,28,6414,6,,,5,46,,,65972,612,7624,71,2468,23,124,1151,15036,14
Greece,2017,38747,36,14878,138,894,8,29495,274,13261,123,147,1367,174,1618,45267,45267,421,421,,277,2576,6181,266,266,6181,57,,,5,46,,,65240,607,7915,74,2738,25,125,1162,14149,132
Hungary,2015,41883,426,,,,,,,9128,93,,,,,68843,68843,699,699,5,168,1707,12196,691,691,12196,124,5633,6114,,,110671,1124,54336,552,8601,87,,,,,,
Hungary,2016,41998,428,,,,,,,9514,97,,,,,68713,68713,7,7,5,168,1712,11980,667,667,11980,122,5787,6069,,,113219,1154,55806,569,8520,87,,,,,,
Hungary,2017,41803,427,,,,,,,9780,1,,,,,68702,68702,702,702,51,165,1686,11952,654,654,11952,122,5922,6257,,,115464,118,55603,568,8516,87,1426,15,,,6633,68
Iceland,2015,867,262,0,0,0,0,1032,312,401,121,0,0,8,2418,1032,1032,312,312,196,8,2418,102,229,229,102,31,509,12324,0,0,,,2466,745,145,44,76,23,8,2418,235,71
Iceland,2016,877,261,0,0,0,0,1051,313,404,12,0,0,8,2385,1051,1051,313,313,2,8,2385,113,245,245,113,34,521,12928,0,0,9793,2919,2487,741,145,43,86,26,8,2385,267,8
Iceland,2017,862,251,0,0,0,0,1052,306,416,121,0,0,8,233,1052,1052,306,306,198,8,233,132,278,278,132,38,519,12752,0,0,10052,2927,2583,752,130,38,81,24,8,233,259,75
Iceland,2018,826,237,0,0,0,0,1014,291,421,121,0,0,8,2296,1014,1014,291,291,21,8,2296,125,255,255,125,36,529,,0,0,10296,2955,2696,774,129,37,83,24,8,2296,258,74
India,2015,,,,,,,,,,,,,,,754724,754724,58,58,,,,,,,,,,,,,,,,,,,,,,,,
India,2016,,,,,,,,,,,,,,,634879,634879,48,48,,,,,,,,,,,,,,,,,,,,,,,,
India,2017,,,,,,,,,,,,,,,710761,710761,53,53,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,2015,,,,,,,,,,,,,,,249255,249255,98,98,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,2016,,,,,,,,,,,,,,,256426,256426,99,99,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,2017,,,,,,,,,,,,,,,271902,271902,104,104,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,2015,12931,275,,,,,,,2828,6,,,,,13730,13730,292,292,148,,,640,106,106,640,14,18122,2765,,,65203,1387,20481,436,1629,35,762,16,,,1975,42
Ireland,2016,13255,279,,,,,,,2949,62,19,4,56,1178,14131,14131,297,297,147,86,1808,709,114,114,709,15,18155,28438,,,67559,1421,21801,458,1630,34,837,18,,,2167,46
Ireland,2017,13297,277,,,,,,,3113,65,19,395,56,1165,14217,14217,296,296,151,86,1789,741,115,115,741,15,18051,29199,,,70953,1476,22733,473,1631,34,869,18,,,2229,46
Ireland,2018,,,,,,,,,3217,67,,,,,,,,,,,,,,,,,,,,,,,23306,482,,,806,17,,,2270,47
Israel,2015,18830,225,2859,34,4699,56,17797,212,10491,125,23,274,44,525,25355,25355,303,303,102,84,1002,4142,45,45,4142,49,2556,143,24,286,59853,714,35206,42,3508,42,1399,17,37,442,4954,59
Israel,2016,18958,222,2899,34,4724,55,17894,209,10840,127,23,269,44,515,25517,25517,299,299,104,84,983,4206,439,439,4206,49,2618,1443,24,281,61529,72,36210,424,3567,42,1398,16,37,433,5076,59
Israel,2017,19212,22,3441,39,5006,57,17891,205,11305,13,23,264,45,516,26338,26338,302,302,106,85,976,4732,474,474,4732,54,2691,1465,25,287,63681,731,37401,429,3579,41,1420,16,37,425,5280,61
Israel,2018,19389,219,3247,37,5249,59,18009,203,11632,131,22,248,45,507,26505,26505,299,299,1,85,958,4722,457,457,4722,53,2768,,26,293,65775,741,38765,437,3591,4,,,37,417,,
Italy,2015,160085,264,55325,91,7527,12,131213,216,59758,98,624,1027,949,1563,194065,194065,32,32,,1115,1836,9144,69,69,9144,15,19634,4042,34,56,428401,705,388177,639,5671,9,10815,18,457,753,57214,94
Italy,2016,158874,262,55827,92,7406,12,129082,213,60190,99,608,1003,928,1531,192315,192315,317,317,,1090,1798,8717,65,65,8717,14,20039,4233,33,54,433283,715,391883,646,5545,9,10519,17,449,741,59830,99
Italy,2017,158891,262,56425,93,7640,13,128483,212,61471,102,600,991,898,1483,192548,192548,318,318,,1063,1756,8526,63,63,8526,14,20311,4433,32,53,444968,735,396316,655,5562,9,10532,17,431,712,60467,1
Italy,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,20618,,,,449781,744,,,,,10322,17,,,60082,99
Japan,2015,998249,785,,,,,455658,359,,,,,7416,5835,1673594,1673594,1317,1317,56,8480,6672,339063,1001,1001,339063,267,,,,,,,,,336282,265,,,1556,1224,,
Japan,2016,992131,782,,,,,451807,356,,,,,7380,5814,1664456,1664456,1311,1311,58,8442,6651,338067,977,977,338067,266,,,,,,,,,334258,263,15609,12,1540,1213,,
Japan,2017,987237,779,,,,,449713,355,,,,,7353,5803,1653234,1653234,1305,1305,57,8412,6639,334297,951,951,334297,264,,,,,,,,,331700,262,,,1538,1214,,
Korea,2015,358236,702,0,0,530612,104,61650,121,28953,57,0,0,1829,3585,592262,592262,1161,1161,,3678,721,229846,3514,3514,229846,451,8387,1913,3466,6794,976142,1913,139290,273,63585,125,3716,7,212,416,31477,62
Korea,2016,363686,71,0,0,550977,1075,62991,123,29643,58,0,0,1851,3612,613968,613968,1198,1198,,3788,7392,246373,3643,3643,246373,481,8328,205,3568,6963,1008778,1969,142677,278,64137,125,3794,7,220,429,32418,63
Korea,2017,367364,714,0,0,566707,1102,64385,125,30344,59,0,0,1808,3514,631092,631092,1227,1227,,3887,7555,259730,3671,3671,259730,505,8297,2319,3666,7126,1056266,2053,146265,284,67298,131,3928,8,221,43,33149,64
Latvia,2015,6700,339,1120,57,0,0,10141,513,2229,113,21,1062,29,1466,11261,11261,569,569,,67,3388,1272,33,33,1272,64,889,4045,0,0,18705,946,11513,582,2496,126,314,16,46,2326,1380,7
Latvia,2016,6681,341,1119,57,0,0,10089,515,2247,115,20,1021,29,148,11208,11208,572,572,,65,3317,1249,323,323,1249,64,895,4074,0,0,18776,958,11710,598,2500,128,304,16,45,2296,1356,69
Latvia,2017,6407,33,1094,56,0,0,9718,5,2301,118,18,927,27,139,10812,10812,557,557,,63,3244,1222,315,315,1222,63,901,4325,0,0,18882,972,11994,618,2430,125,285,15,45,2317,1365,7
Latvia,2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18950,98,,,,,,,,,,
Lithuania,2015,17029,586,179,6,0,0,20057,69,3669,126,7,241,73,2513,20236,20236,697,697,77,95,327,1553,284,284,1553,53,1176,3736,0,0,28599,985,14270,491,2986,103,653,22,88,3029,3011,104
Lithuania,2016,16040,559,161,6,0,0,19032,664,3785,132,8,279,73,2545,19193,19193,669,669,82,93,3242,1499,273,273,1499,52,1205,3935,0,0,27744,967,14320,499,2888,101,651,23,85,2963,3065,107
Lithuania,2017,15477,547,154,5,0,0,18394,65,3857,136,8,283,73,2581,18548,18548,656,656,83,93,3288,1403,255,255,1403,5,1165,4059,0,0,26911,951,14578,515,2804,99,671,24,85,3005,3037,107
Lithuania,2018,,,,,,,,,3909,139,,,,,,,,,,,,,,,,,1124,,,,26078,928,14836,528,,,,,,,,
Luxembourg,2015,2296,403,,,,,,,677,119,1,176,5,878,2810,2810,493,493,,12,2107,0,0,0,0,0,396,6471,6,1053,13589,2386,2487,437,452,79,128,22,5,878,364,64
Luxembourg,2016,2275,39,,,,,,,700,12,1,171,5,857,2804,2804,481,481,,12,2057,0,0,0,0,0,414,6843,6,1028,13841,2372,2386,409,452,77,129,22,5,857,376,64
Luxembourg,2017,2251,377,,,,,,,736,123,,,4,671,2780,2780,466,466,,10,1677,0,0,0,0,0,441,7147,,,14471,2427,2497,419,451,76,128,21,,,406,68
Luxembourg,2018,2251,37,,,,,,,,,,,4,658,2740,2740,451,451,,10,1645,0,0,0,0,0,,,,,,,,,451,74,,,,,,
Mexico,2015,167357,139,43929,36,,,123428,102,,,3070,2549,,,167357,167357,139,139,,4456,37,,,,,,,,19,16,,,,,3920,3,1410,1,1367,1135,18764,16
Mexico,2016,169337,139,44006,36,,,125331,103,,,3083,2538,,,169337,169337,139,139,,4474,3683,,,,,,,,19,16,,,,,3968,3,1458,1,1372,1129,18050,15
Mexico,2017,168828,138,44125,36,,,124703,102,,,3140,2564,,,168828,168828,138,138,,4538,3705,,,,,,,,18,15,,,,,4215,3,1461,1,1380,1127,19092,16
Mexico,2018,,,,,,,,,,,3221,261,,,,,,,,4629,3751,,,,,,,,19,15,,,,,,,,,1389,1126,,
Netherlands,2015,51447,304,,,59597,352,0,0,11590,68,374,2208,81,478,59597,59597,352,352,96,517,3052,6246,208,208,6246,37,3890,2281,143,844,187375,1106,75095,443,16726,99,3910,23,0,0,6897,41
Netherlands,2016,51176,3,,,58565,344,0,0,11750,69,394,2314,78,458,58565,58565,344,344,1,534,3136,5443,176,176,5443,32,4065,2356,140,822,193470,1136,77360,454,16604,97,3976,23,0,0,7006,41
Netherlands,2017,50047,292,,,56886,332,0,0,9710,57,411,2399,76,444,56886,56886,332,332,105,545,3181,5007,158,158,5007,29,4295,2529,134,782,201150,1174,77835,454,15541,91,4021,23,0,0,7172,42
New Zealand,2015,12357,269,1494,33,452,1,10528,229,2824,61,52,1131,58,1262,12474,12474,271,271,177,165,359,117,17,17,117,3,2925,4792,28,609,52729,1147,15210,331,1089,24,816,18,85,185,2942,64
New Zealand,2016,12744,272,1443,31,416,9,10962,234,2879,61,50,1065,53,1129,12821,12821,273,273,176,159,3388,77,11,11,77,2,2951,4966,26,554,53922,1149,15764,336,1434,31,864,18,83,1769,3148,67
New Zealand,2017,12905,269,1511,32,403,8,11096,231,2936,61,52,1085,53,1106,13010,13010,271,271,177,162,3379,105,15,15,105,2,3014,5056,26,542,55289,1153,16329,341,1440,3,930,19,84,1752,3283,68
New Zealand,2018,12597,259,1520,31,465,1,10717,22,,,52,1069,53,109,12702,12702,261,261,188,165,3392,105,14,14,105,2,3066,,29,596,56355,1158,17027,35,1452,3,936,19,84,1727,3466,71
Norway,2015,17433,336,,,,,14956,288,6863,132,,,,,19519,19519,376,376,216,,,0,0,0,0,0,4278,7273,,,131609,2536,30790,593,5898,114,1268,24,,,2684,52
Norway,2016,17212,329,,,,,14701,281,7044,135,,,,,19277,19277,368,368,221,,,0,0,0,0,0,4386,7448,,,134614,2572,31967,611,5793,111,1274,24,,,2751,53
Norway,2017,16885,32,,,,,14446,274,7160,136,,,,,18996,18996,36,36,226,,,0,0,0,0,0,4425,7814,,,137936,2614,33324,631,5657,107,1318,25,,,2947,56
Norway,2018,,,,,,,,,7244,137,,,,,,,,,,,,,,,,,4434,,,,139507,2634,34210,646,,,1374,26,,,3013,57
Poland,2015,186617,491,,,,,,,40455,106,,,967,2546,252029,252029,663,663,,1067,2809,505,9,9,505,1,36103,9776,,,285431,751,142962,376,24813,65,3421,9,,,21647,57
Poland,2016,186722,492,,,,,,,41194,108,,,968,2549,252136,252136,664,664,,1064,2802,466,8,8,466,1,36839,9637,,,288446,76,144982,382,25034,66,3424,9,,,22207,58
Poland,2017,184230,485,,,,,,,41281,109,,,961,2531,251537,251537,662,662,,1058,2786,652,1,1,652,2,37694,9377,,,291864,769,146037,385,24736,65,3504,9,,,20592,54
Portugal,2015,33483,323,3883,37,6980,67,24027,232,9468,91,57,55,169,1632,34890,34890,337,337,,225,2172,,,,,,,,54,521,,,47792,461,6584,64,1242,12,114,1101,7191,69
Portugal,2016,33558,325,3759,36,7222,7,24056,233,9875,96,59,571,171,1656,35037,35037,339,339,,225,2179,,,,,,,,55,533,,,49541,48,6623,64,1278,12,111,1075,7330,71
Portugal,2017,33447,325,3683,36,7220,7,24050,233,10412,101,56,544,171,166,34953,34953,339,339,,225,2184,,,,,,,,58,563,,,51241,497,6559,64,1312,13,111,1078,7544,73
Russia,2015,,,,,,,,,,,,,,,1222009,1222009,835,835,,,,,,,,,,,,,,,,,,,,,,,,
Russia,2016,,,,,,,,,,,,,,,1197247,1197247,816,816,,,,,,,,,,,,,,,,,,,,,,,,
Russia,2017,,,,,,,,,,,,,,,1182693,1182693,805,805,,,,,,,,,,,,,,,,,,,,,,,,
Slovakia,2015,26441,487,,,,,,,,,,,73,1346,31172,31172,575,575,69,134,2471,3931,519,519,3931,72,,,,,,,,,4383,81,,,,,,
Slovakia,2016,26493,488,,,,,,,,,,,73,1344,31412,31412,578,578,68,133,2449,4075,52,52,4075,75,,,,,,,,,4415,81,,,,,,
Slovakia,2017,26692,491,,,,,,,,,,,72,1324,31659,31659,582,582,67,131,2408,4145,509,509,4145,76,,,,,,,,,4430,81,,,,,,
Slovenia,2015,8698,422,101,5,0,0,9214,447,,,3,145,12,582,9315,9315,451,451,,29,1405,301,81,81,301,15,,,0,0,,,,,1383,67,264,13,26,126,1146,56
Slovenia,2016,8650,419,101,5,0,0,9165,444,,,3,145,12,581,9266,9266,449,449,,29,1404,300,79,79,300,15,,,0,0,,,,,1366,66,276,13,26,1259,1220,59
Slovenia,2017,8686,42,101,5,0,0,9193,445,,,3,145,12,581,9294,9294,45,45,,29,1403,292,75,75,292,14,,,0,0,,,,,1363,66,279,14,26,1258,1283,62
Slovenia,2018,,,,,,,,,,,3,145,12,581,,,,,,29,1403,,,,,,,,0,0,,,,,,,,,26,1258,,
Spain,2015,111841,241,26599,57,16754,36,95015,205,34641,75,303,652,558,1201,138368,138368,298,298,,765,1647,24731,288,288,24731,53,8547,2043,119,256,275064,592,242840,523,16668,36,4903,11,343,739,43912,95
Spain,2016,111259,239,26328,57,16899,36,94640,204,35716,77,301,648,557,1198,137867,137867,297,297,,764,1644,24894,286,286,24894,54,8785,2149,120,258,282512,608,247958,533,16512,36,4862,1,343,738,45000,97
Spain,2017,113042,243,26491,57,16879,36,95141,204,36689,79,312,67,565,1213,138511,138511,297,297,,777,1668,23643,268,268,23643,51,9013,2304,121,26,290811,624,253796,545,16796,36,4909,11,344,738,44728,96
Sweden,2015,2217107,226,,,,,,,16757,171,,,,,2390434,2390434,244,244,,,,163758,86,86,163758,17,11721,10204,,,190413,1943,62773,641,434108,44,2276,23,,,6546,67
Sweden,2016,2136763,215,,,,,,,17089,172,,,,,2320909,2320909,234,234,,,,174916,9,9,174916,18,12060,1027,,,194981,1965,64908,654,429149,43,2317,23,,,6569,66
Sweden,2017,2047661,204,,,,,,,17420,173,,,,,2237669,2237669,222,222,,,,17936,91,91,17936,18,12388,10733,,,198447,1973,66796,664,429287,43,,,,,,
Switzerland,2015,29689,358,,,,,,,,,,,106,128,37965,37965,458,458,145,288,3477,1215,83,83,1215,15,,,,,,,,,7610,92,4175,5,,,6450,78
Switzerland,2016,29194,349,,,,,,,,,,,102,1218,38058,38058,455,455,148,283,338,1664,111,111,1664,2,,,,,,,,,7690,92,4261,51,,,6680,8
Switzerland,2017,30057,356,,,,,,,,,,,102,1207,38263,38263,453,453,149,281,3325,1075,71,71,1075,13,,,,,,,,,7848,93,4371,52,,,6917,82
Turkey,2015,207610,265,47522,61,0,0,162126,207,,,584,747,1406,1798,209648,209648,268,268,,1533,196,,,,,,,,0,0,,,,,4231,5,3389,4,949,1213,33217,42
Turkey,2016,214828,271,50697,64,0,0,167074,211,,,587,74,1385,1747,217771,217771,275,275,,1510,1905,,,,,,,,0,0,,,,,4352,5,3592,5,923,1164,33948,43
Turkey,2017,223386,278,53553,67,0,0,172310,215,,,589,733,1404,1748,225863,225863,281,281,,1518,189,,,,,,,,0,0,,,,,4019,5,3711,5,929,1157,35075,44
United Kingdom,2015,,,,,,,169995,261,,,,,767,1178,169995,169995,261,261,,1882,289,,,,,,,,,,,,234712,36,27040,42,11780,18,,,51386,79
United Kingdom,2016,,,,,,,168934,257,,,,,764,1164,168934,168934,257,257,,1922,2929,,,,,,,,,,,,237237,362,26058,4,11741,18,,,52167,8
United Kingdom,2017,139647,211,,,,,167589,254,,,,,760,115,167589,167589,254,254,,1920,2906,,,,,,,,,,,,242638,367,25398,38,11914,18,,,53387,81
United Kingdom,2018,,,,,,,,,,,,,755,1139,,,,,,1910,2882,,,,,,,,,,,,,,,,11948,18,,,54457,82
United States,2015,789197,246,152043,47,542168,169,203750,63,,,1204,375,4455,1388,897961,897961,28,28,231,5564,1733,59379,124,124,59379,18,15510,39,2957,921,5272612,1642,1085783,338,67929,21,46284,14,1403,437,125864,39
United States,2016,787683,244,152049,47,544867,168,197658,61,,,1203,372,4448,1375,894574,894574,277,277,238,5534,1711,58686,119,119,58686,18,15571,,2958,915,5486915,1697,1107292,342,67769,21,46589,14,1373,425,126364,39
United States,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5695404,1749,1128187,346,,,47215,14,,,128096,39
