Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,India,IND,3.36507304280155,2.02108869495849,7.04234688705345,3.89393034480594,4.16549983071508,5.13495690740315,6.18673198340534,6.79703974950297,6.99700950410826,6.03515452770493,5.70911688548563,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Indonesia,IDN,5.34794515069348,3.48220912509996,4.81228178820898,4.74822060762054,4.6062842547838,4.15127123410866,3.63914313049396,3.55543956624815,3.75969380485401,3.8399824200488,3.98560422637033,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Iran, Islamic Rep.",IRN,10.7151794378833,4.5312395901435,4.59644695142671,1.44585223845904,-8.55329582619099,-1.42345211102175,3.27496229690991,-2.61109931279073,11.8686920039681,2.32769419892394,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Iraq,IRQ,53.974877929678,-1.59512448116988,3.65211606859424,4.10458369251923,9.77515805866716,3.48825313470289,-2.97222802043903,-0.864992152213489,11.944743123531,-4.94092180862006,-2.84164269387304,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Ireland,IRL,8.37500671725371,7.99647325469044,1.25674168561814,-0.0931766185208147,-0.198086862079819,0.819363314856702,7.76603048102096,23.9855100123151,2.51404618119044,6.97433032159738,7.14204113178181,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Isle of Man,IMN,2.65895648644354,4.0514258421402,2.81389127970854,1.9651547242029,3.63095094852963,5.19313227275364,5.61374170268959,-0.597583107806088,7.33165525758017,3.21458886576234,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Israel,ISR,4.04507937174832,4.65304344706855,3.689579220902,2.86480098065631,0.386733499756602,2.22261747395522,1.78550999108768,0.283374882783221,1.9634854703264,1.54874335156077,1.46819448325439,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Italy,ITA,1.90043978320719,3.73994653301939,1.40091534299962,0.534287439584816,-3.24206011995115,-2.97240379999698,-0.917813879753353,0.875477401786128,1.45187539107614,1.86871464141127,0.950146897238895,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jamaica,JAM,3.49254678856299,0.0417150041122483,-1.97873758495648,1.1735090600902,-1.18023789201605,-0.0812249922738175,0.116180484247337,0.368152510191038,0.844838051176851,0.497977273627015,1.45452492809596,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Japan,JPN,4.53525066825296,2.60785131459751,4.17302753841349,0.0697628079004318,1.65731759271522,2.14753175324213,0.507999337353809,1.33040088110521,0.725146429018181,2.09655174515385,0.992931322487863,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Jordan,JOR,-3.74265060056149,2.39882700664482,-2.87747144546388,-2.78935125586044,-2.77569973353677,-2.35523732329864,-1.52251013238514,-1.43726833805459,-1.03873594338323,-0.262010615064241,0.129635568275077,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kazakhstan,KAZ,..,10.130500110119,5.7942251111029,5.87351405658258,3.33405598314063,4.48511694588672,2.67671489744292,-0.268267117815157,-0.327514633495596,2.69343213409594,2.74027217125541,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kenya,KEN,0.724833716220232,-2.12517316420769,5.49407678533396,3.28814461707709,1.81574030031956,3.14220543531229,2.69478834898624,3.11662198079976,3.34625215305526,2.4200205770605,3.89615298102062,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kiribati,KIR,-2.9877251981744,4.45726100763069,-2.84616940567192,-0.152553371136122,3.09689279409933,2.74655205323278,-2.06039502642585,8.87368591449706,3.64049647867546,-1.10761087720842,0.513904298601034,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Dem. People’s Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Korea, Rep.",KOR,8.73475681088456,8.01741822484246,5.96751942897514,2.88746326299865,1.75604381551683,2.42886676093485,2.69434312157743,2.24966152182131,2.46581296748374,2.62122194009741,2.3321730201375,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kosovo,XKX,..,..,2.48213136621702,3.48417985066689,2.00090826459504,2.36968369213287,1.35059511618216,5.25073970267573,3.24515585374854,3.40056804291793,2.99194336916011,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kuwait,KWT,..,-0.091234017799195,-7.9452794113574,3.53199240505253,0.869997883805951,-3.94300832473992,-3.97980158055327,-3.20082186828007,-0.22866443323835,-7.04335529504361,-0.741360738908625,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Kyrgyz Republic,KGZ,3.6880115927929,4.17835866808393,-1.65175311775052,4.67471569577968,-1.84814524183192,8.72062381984753,1.93443578099559,1.78254629085603,2.19667242371892,2.69491949275601,1.5728332119447,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lao PDR,LAO,3.70708366226143,4.0429084764592,6.78083030005759,6.36380316742928,6.40076119727419,6.42812696029671,6.01633055533834,5.65639158224027,5.38631616022003,5.24466005201214,4.61588222048862,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Latvia,LVA,..,6.61798930386534,-2.46440753001707,8.23804817881964,5.43391382450638,3.42986291446299,2.87950346055712,4.10931169190289,2.7081684761481,4.71118077558484,5.47369057618796,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lebanon,LBN,23.0751529425093,-1.16378806385772,4.9827753201877,-3.91800038397447,-3.5167405073303,-3.90424449942238,-3.77395674377047,-3.73930984948434,-1.09607988997021,-0.935234150336839,-0.342081302313773,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lesotho,LSO,3.7310481949671,3.20752125768331,6.13897662176677,6.1933566891953,5.31113267912224,1.47440416746511,2.0666774982414,1.94004376885933,2.42364652373128,-3.04405636082056,0.33207349060136,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liberia,LBR,..,..,2.35837175914735,4.80489688537516,4.90685980146857,5.82096228952889,-1.86681893490575,-2.5205546226379,-4.05719817175481,-0.0469852696917599,-1.22975996453044,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Libya,LBY,..,2.09312900732645,3.94222966276759,-62.3780768411361,121.779542551052,-14.0731087961491,-24.4978795656034,-9.66116844062559,-3.90117993138966,24.9711313888968,6.36824093250934,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Liechtenstein,LIE,1.04525778046738,1.9293165028067,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Lithuania,LTU,..,4.5645787027136,3.6327259527978,8.44743360077787,5.23529786234698,4.61176446748644,4.40179823371842,2.99755803703157,3.86742713812549,5.71553322530551,5.08896661508804,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Luxembourg,LUX,4.00981084856895,6.79469983116832,2.96812251049525,0.285277509939249,-2.71708852655756,1.28620669838423,1.86727728350047,1.87367055539431,2.34480720304488,-0.643742843208457,1.17800011729831,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Macao SAR, China",MAC,4.51706127229079,3.4237064673128,22.5127863568759,18.8866351939828,6.67951728760312,8.6321952086094,-3.34979455933313,-23.1411931925647,-2.4600444960065,8.166864718233,3.93160838930109,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Madagascar,MDG,0.196034407898466,1.54230950995915,-2.15184662828067,-1.18866898787051,0.233006170645837,-0.437934209231756,0.585373193908652,0.390790756551837,1.23485915756214,1.1850064142388,1.81024820355464,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malawi,MWI,1.99564341786378,-1.10652178981513,3.84963262923304,1.89318713235363,-0.985564538460054,2.2559643361497,2.77826957420204,0.00205502305720984,-0.255885678311458,1.26339856039046,0.801419696455682,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malaysia,MYS,5.98030357369224,6.35750270856816,5.62353738013289,3.66615628289205,3.95963465584536,3.27011405523191,4.59519358369842,3.6875522711987,3.04105536005241,4.31327421237684,3.3345011012496,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Maldives,MDV,..,1.66369472616866,3.64713721588616,4.35497370805287,-1.8033264698752,2.54266069013551,2.5377086830778,-1.61607799565601,1.73199898624804,2.30928086717373,2.88973083684236,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mali,MLI,-4.26773145119597,-2.83182007597617,2.13587050709731,0.144374408582081,-3.72125390810444,-0.621668899114638,3.98168038762667,2.89675506057444,2.69850568632206,2.28586418670076,1.79167665678075,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Malta,MLT,5.25659773465001,6.08345885824623,3.03534634793951,0.878821508859758,1.8710407741906,3.15235295896767,6.55724431666039,8.2049254124704,3.2846537698677,3.84116671501731,3.34279731108256,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Marshall Islands,MHL,-0.475437097513947,0.695065375493243,7.33404365563037,-1.04581171880801,-2.69050966600611,3.31505673085584,-1.35748693075956,1.13143129285601,0.78727949875146,3.47773562769626,2.99498220807803,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritania,MRT,-4.30371563338451,-3.02861556780711,1.75162138401295,1.66496581729245,2.71514904831321,3.00717502207819,2.53401628192107,-2.4299217839007,-1.02398608243631,0.208196426665296,0.714678742319364,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mauritius,MUS,6.42594403741184,7.14471598141753,4.1291988641932,3.9110012482051,3.2094994517465,3.13285197547427,3.55690427086847,3.41602397332954,3.76659645807264,3.72056764808697,3.71722856647342,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mexico,MEX,3.20338784922272,3.44098587862088,3.61718943622142,2.22716085156813,2.24714512087824,0.0294494166966928,1.49918893305392,2.0139271135847,1.67969391612471,0.936351596433013,0.991932458168463,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,"Micronesia, Fed. Sts.",FSM,1.32356213686531,5.20381167805736,2.32296839272752,2.65091750661126,-2.85839551335825,-4.97101534613785,-3.68782371478684,3.2297578647232,-0.308253107680528,1.53613744793218,-0.839033793843598,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Moldova,MDA,..,2.31557343051362,7.20700852986747,5.87936878134975,-0.576691756215325,9.07306796657757,5.06366348203859,-0.274048788710303,4.4722030874884,4.7721462779549,3.4966089969686,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Monaco,MCO,2.17971412904379,2.93082836550373,0.993333707739026,5.77626027093049,-0.207789358200785,8.29018183789059,5.99076148116389,3.79865846545411,2.54302600472818,-4.21020004167525,5.30456543094968,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mongolia,MNG,-5.09644014944722,0.25193833578831,4.56235968298977,15.1541628086024,10.15919245027,9.43696905004099,5.74536027616632,0.388160070792992,-0.748813700768949,3.39455816245714,5.31725254619168,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Montenegro,MNE,..,3.27911928477501,2.54626359900882,3.12007432344627,-2.80558965147975,3.44799975962226,1.68497736098362,3.33242403444412,2.92551635940497,4.70468721379108,5.08258777197874,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Morocco,MAR,1.51496009530374,0.667222054270368,2.48564602664969,3.8353236533889,1.58051236593685,3.06034375385538,1.22949354840229,3.10311140049744,-0.221495789311248,2.73689499173508,1.64863051376007,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Mozambique,MOZ,-0.410304609960008,-1.48367976871955,3.60612955908299,4.49111441373786,4.34576820064608,4.04237411124211,4.43455939220347,3.74030376578392,0.884673466748737,0.775389933070514,0.458309215545086,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Myanmar,MMR,1.31511182921888,12.4345718189168,8.8751335662113,4.78428985744355,6.44943057184359,7.50854712806968,7.10610606017521,6.18061781450116,5.13503947229263,6.08396011112933,5.55580423750402,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Namibia,NAM,-1.29226993362704,1.72103481630452,4.14604362138419,3.24811094905522,3.23869440441418,3.78350531828858,4.48420942966257,4.1857243533242,-0.726735433970319,-2.70651858440438,-2.4008197720197,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nauru,NRU,..,..,12.8017658503604,11.1070541251397,7.70896476785137,27.4924503491812,24.637413774384,-2.31779634462414,5.54372364888206,5.55409179280628,7.13107682619648,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nepal,NPL,2.08661083324824,4.28748610688569,4.31324315760089,3.31387979486209,4.98141892008843,4.40723133138634,6.03223594315516,2.9094421828454,-0.319386312522269,6.78979820096511,4.90794694128547,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Netherlands,NLD,3.468277547838,3.45353824048497,0.824259960006415,1.07862821355482,-1.39591935084162,-0.424178633897782,1.05910126899116,1.50826615391395,1.64931554652068,2.30428480308397,2.00369176009356,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Caledonia,NCL,1.1745710195533,0.177142856723876,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,New Zealand,NZL,-0.767363480054328,2.30047357325512,0.416658971912256,1.55688985601536,1.66707487749034,1.79027013692314,2.16084649844561,1.64630892913071,1.4925846682536,0.962158613463629,0.846632297432691,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nicaragua,NIC,-2.21926455654845,2.49442635790449,3.00247946162105,4.89434803539939,5.08177527006674,3.54342694309524,3.41510280256526,3.43707963946986,3.22441343077473,3.34979738227743,-5.01596554369522,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Niger,NER,-4.31406054342519,-4.90397935748985,4.27758354701263,-1.60598743943126,7.57304730179369,1.23463762063025,3.41624721905028,0.364737336840975,0.952882045467149,0.942737602603344,2.4953347016976,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Nigeria,NGA,8.93067776185528,2.41914198112183,5.15854524213108,2.52532401595037,1.47286746392983,3.85373055323622,3.51396344458755,-0.0292954286607028,-4.16841477020191,-1.78882678541616,-0.665579080187712,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,North Macedonia,MKD,..,4.01349858835862,3.27379740679477,2.253668162517,-0.541872333986234,2.83603369977965,3.54445430377378,3.77804304806897,2.77840104701819,0.180289922400874,2.61717694488996,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Northern Mariana Islands,MNP,..,..,1.80067119670252,-7.7623775913045,-0.0158584876467103,1.5222495580114,2.80818711710967,2.64046084009284,27.3793472893162,24.7378982355645,-20.0601037855457,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Norway,NOR,1.58222091643037,2.53730175628031,-0.544794329896789,-0.319991951968163,1.36294972167086,-0.180216050698121,0.826056236088164,0.95750076290291,0.185059679800673,1.50014937986147,0.577326046474269,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Oman,OMN,-4.04356542265359,4.79400634165489,-0.889566128310079,-7.48654831928896,1.61503413135351,-3.02328094287482,-3.94521395151466,-1.15166389917887,0.0145165121528095,-3.74556315105512,-1.68210182403824,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Pakistan,PAK,1.41643007889137,1.53612399732043,-0.601300910013151,0.553814318718153,1.32897972639499,2.22327717948816,2.50737624761595,2.56741356205612,3.34998403429753,3.38659602571778,3.67671210995917,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Palau,PLW,..,..,2.13222380564304,6.10662946149918,2.44751191604635,-1.22380387145621,4.25498223288065,9.83210861209504,0.455478150912853,-3.96761093698187,1.14323308949167,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Panama,PAN,5.84505222153535,0.711048053982594,3.98384219426922,9.3977993587452,7.91148659559646,5.09677129756297,3.29257555668359,3.94309386663126,3.18301379583627,3.53390079688862,1.93696407326647,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Papua New Guinea,PNG,-5.29927919219737,-4.68627883356717,7.63181483732316,-1.0803504701489,2.47919334025796,1.72699256252218,11.2812197492375,7.30888676098562,2.01446501766351,1.49765484135345,-2.76011441200268,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Paraguay,PRY,1.38599469576894,-4.27497756307527,9.64863675351553,2.83438566692755,-1.89434015750554,6.93928290915227,3.44278330262561,1.7054031286379,2.94123669886739,3.59484709836791,2.34999034373892,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Peru,PER,-6.95098002526341,1.21313585431875,7.45535864787972,5.4673844908754,5.26752882141093,4.90257197041394,1.30570468169185,1.9633170881576,2.42290129520384,0.829119680820753,2.20561703131051,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Philippines,PHL,0.449365920243721,2.18110004792902,5.85384668131135,1.92077308000145,4.88119440419004,5.26765306144958,4.41172803155578,4.40452766527382,5.28516994523318,5.14662857054604,4.77073894578564,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Poland,POL,..,5.65698414402345,3.90326207585954,4.96078291677343,1.6081495649773,1.45311095910361,3.39580644564703,3.90829390192577,3.10821979495984,4.92456773838559,5.13771369454139,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Portugal,PRT,4.17732901101544,3.08905383169873,1.69092874881638,-1.55146928111979,-3.66753162556232,-0.37739792013717,1.33712077921395,2.21448311689115,2.34182293683753,3.75909456249113,2.6259683654019,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Puerto Rico,PRI,-3.70170811331964,2.98675151003449,0.0921020717791237,0.800573059973473,1.24696939039633,0.842159017658133,0.43657353906228,0.708618281775756,0.66945091151058,-0.271578082996015,-1.04108061898415,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Qatar,QAT,..,..,6.61878487542442,3.37658972134101,-2.94964785858576,-1.86799586745329,-1.20585956299077,-0.645691867833932,-1.28017915710866,-1.04285298758252,-0.584669133443043,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Romania,ROU,..,2.5939752319907,-3.32875036446968,2.51013094717464,2.53260302566227,3.89963972603289,3.79888702175988,4.36163303977312,5.40266296035755,7.73943249498453,4.55997844505912,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Russian Federation,RUS,-3.37349524092159,10.4636649564469,4.45310320377916,4.21874117233119,3.52567499457483,1.58347451903256,-1.08094175867427,-2.51818098268866,0.145592470883599,1.51517458326131,2.26178050398569,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Rwanda,RWA,-2.55859613625921,2.46385517655206,4.59158211672977,5.2944328622598,6.00167286641526,2.18342445877317,3.55787959852496,6.13466138899055,3.25889874984249,3.35217885992358,5.77276495542314,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Samoa,WSM,-4.92810185703389,6.40090949497565,-0.273560947321911,3.32875545705295,-4.90992962985928,-1.26941266222572,-0.704799490125652,3.57601058051051,7.48648944661412,0.593095126426803,-2.55617447750686,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,San Marino,SMR,..,1.0309174056928,-5.91641381891313,-10.6757529143373,-8.82709513434922,-4.36714067295162,-2.08806907854802,-0.379634527530655,1.49231136580705,0.996584598022054,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sao Tome and Principe,STP,..,..,4.01362796766125,2.04855756503304,1.01786560806956,2.80511706444511,4.56838861970945,1.87005710465577,2.22709401894157,1.93409358547727,0.74150891054461,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Saudi Arabia,SAU,11.1665839146669,3.22645783640716,2.00891715906506,6.70398181219392,2.20265505033078,-0.367217943283805,0.75423477686536,1.47837223848761,-0.601129290371532,-2.71045514136294,0.607923521071328,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Senegal,SEN,-3.61578855602778,0.786817359378446,0.760392105794367,-1.3101644026393,2.22958954825985,-0.0160396709253803,3.66236746095095,3.42158566179197,3.41211021266612,4.12550242394079,3.83706200836902,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Serbia,SRB,..,8.10407748124797,1.13680312515818,2.84500869987798,-0.198375653028876,3.39452093653341,-1.12639613571892,2.2811331614037,3.88293917283164,2.59385005571187,4.97196452481579,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Seychelles,SYC,6.47216596278875,0.612194895809722,3.03727652439191,10.7608683503237,0.272336546679327,4.07802463446419,2.89189820261761,2.6233915237341,3.11447139891901,3.06310850040521,2.64314769997245,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sierra Leone,SLE,1.78726948904098,3.81010274520631,3.0000089448027,3.92404020680459,12.6192136998357,18.0531371880676,2.27459980667726,-22.3122503048652,3.78462983676143,1.99024006788851,1.25932772139537,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Singapore,SGP,5.63191740961058,7.16685251521103,12.5143149370234,4.06973859963892,1.91794555760912,3.1314347328029,2.56020719666732,1.67901880556312,1.63508553108656,3.60794895341697,2.65615000756203,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Sint Maarten (Dutch part),SXM,..,..,3.75150914111006,6.54277559581442,-2.13646282025343,-4.13677564787119,-1.32537772499819,-2.44213392614421,-2.44209123213217,-9.79134804829928,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovak Republic,SVK,..,1.30357559400012,5.62236809098431,2.73189864101768,1.72254806747387,0.562723799129188,2.65276616783316,4.72234949084245,1.99188810553051,2.88095477232149,3.88513015157766,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Slovenia,SVN,..,3.36587501636454,0.902771383852325,0.652024556510767,-2.84370499280638,-1.16352193332934,2.66713324907568,2.1332580450445,3.04624519630798,4.76509673716556,4.06866106600938,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Solomon Islands,SLB,..,-16.568170989033,4.24333416676768,10.3402445713341,1.82090897911917,0.264323898186731,-0.492002420191923,-0.184714290847836,0.501603028100163,0.987148210986504,1.17903612266359,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,Somalia,SOM,-2.73625508813262,..,..,..,..,..,..,..,..,..,..,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Africa,ZAF,-2.67561394923803,2.74209071761899,1.55107252579849,1.72071428259082,0.607949069116557,0.852684803699063,0.247278816490265,-0.341677246440881,-1.06086820384171,-0.00313895407710163,-0.572080196712221,..
GDP per capita growth (annual %),NY.GDP.PCAP.KD.ZG,South Sudan,SSD,..,..,1.43155389094001,-7.76701924942273,-47.5905801597379,10.4925338706586,1.41636334724149,-12.1317982318954,..,..,..,..
